,SMALL LoBM,ME1 BM2,SMALL HiBM,BIG LoBM,ME2 BM2,BIG HiBM
200212,  -8.6810,  -4.6337,  -3.5705,  -6.1715,  -3.9938,  -6.9949
200301,  -2.3297,  -2.6034,  -1.2317,  -2.8369,  -1.8127,  -5.5572
200302,  -3.9066,  -1.9031,  -3.7217,  -1.4217,  -2.3934,  -4.3684
200303,   1.7983,   0.5505,   1.1188,   1.5895,   0.3344,  -1.5555
200304,  11.1023,   9.3698,   9.6066,   7.7629,   8.7516,  11.5916
200305,  13.1985,  10.8523,  10.8790,   5.0071,   7.3773,   8.3270
200306,   2.4772,   2.3886,   3.6071,   1.3366,   1.3129,   0.5109
200307,   8.2109,   5.6878,   6.6437,   1.7724,   2.7525,   0.8599
200308,   4.8932,   4.5309,   6.0561,   2.1201,   1.5654,   4.0295
200309,  -1.6449,  -1.9102,   0.9220,  -1.1311,  -0.5218,  -3.3924
200310,   8.4009,   8.0205,  10.7909,   5.2067,   7.1717,   6.7510
200311,   2.9641,   3.6610,   4.6760,   0.8079,   1.6078,   2.6610
200312,   1.0619,   2.5792,   3.1070,   4.6108,   4.3907,   5.7836
200401,   3.8987,   3.4793,   7.2328,   1.4442,   2.4336,   3.0770
200402,   0.3730,   0.9521,   0.2898,   1.0817,   2.2999,   2.9757
200403,   1.2880,   0.4204,   0.4087,  -1.8661,  -0.7461,  -0.4333
200404,  -3.3108,  -3.2731,  -6.0914,  -0.2351,  -3.7625,  -3.6398
200405,   1.0150,   1.2810,   0.7002,   1.2517,   1.2698,   1.0769
200406,   3.1105,   5.0647,   4.3401,   1.5130,   1.5590,   2.6548
200407,  -9.4743,  -5.6173,  -5.2013,  -4.3756,  -2.3170,  -2.1818
200408,  -2.2544,  -0.2855,  -0.6391,  -0.2820,   1.4836,   0.1024
200409,   5.5364,   5.1966,   3.6371,   0.8519,   1.7287,   2.7342
200410,   2.7874,   1.6822,   1.2476,   1.5958,   0.9939,   2.6893
200411,   8.4994,   8.6832,   8.7784,   3.7051,   4.7825,   6.2587
200412,   4.4114,   2.5587,   3.7097,   3.5207,   3.4817,   3.7746
200501,  -5.3876,  -3.2922,  -2.6630,  -3.0957,  -1.3806,  -1.7037
200502,   0.7755,   2.0313,   2.8040,   2.1229,   2.0273,   3.1604
200503,  -4.1574,  -2.4550,  -1.4772,  -1.2856,  -2.7057,   0.1157
200504,  -6.3408,  -6.0303,  -5.7186,  -1.7369,  -2.3195,  -2.2342
200505,   7.5017,   6.3547,   5.7183,   3.6683,   3.0790,   4.1685
200506,   2.8010,   4.0838,   4.7555,  -0.7926,   1.7881,   2.8856
200507,   6.9679,   6.9463,   5.9866,   4.5699,   2.6374,   3.9961
200508,  -2.2603,  -1.1745,  -1.2413,  -1.2405,  -0.8856,   0.3806
200509,   0.3776,   0.9027,   0.2636,   0.3871,   1.1889,   1.9333
200510,  -3.9736,  -2.6603,  -2.2453,  -1.2382,  -1.7791,  -2.1076
200511,   5.1407,   4.6336,   4.0296,   4.1346,   3.7700,   2.8948
200512,   0.0864,  -0.3908,  -0.3230,  -0.7290,   1.2761,   0.0853
200601,   8.5854,   9.2919,   8.1654,   1.8137,   3.6573,   4.3913
200602,  -0.5410,  -0.1086,  -0.5208,  -0.0917,   0.8676,  -0.8040
200603,   4.0651,   5.2535,   5.3598,   1.6908,   1.0619,   1.5704
200604,  -0.5620,   1.0125,   0.8286,   0.0059,   2.2492,   3.2858
200605,  -7.6621,  -4.7808,  -4.0432,  -2.9029,  -3.0052,  -1.6874
200606,  -0.7121,   0.4333,   0.0187,  -0.1141,   0.1660,   0.8541
200607,  -5.9109,  -2.8170,  -2.1527,  -0.7869,   1.1701,   0.6862
200608,   3.4979,   2.5396,   2.5223,   3.3106,   1.9982,   0.1641
200609,   0.8238,   0.8357,   1.3171,   2.5161,   2.3538,   2.1895
200610,   6.1736,   5.2004,   4.5665,   3.3829,   2.9276,   4.3813
200611,   2.5760,   2.7786,   2.7404,   1.8462,   2.1992,   1.9554
200612,  -0.6019,   0.6826,   2.0235,   0.3481,   2.0059,   3.1865
200701,   2.5687,   0.8502,   1.9196,   1.9159,   1.8344,   1.1933
200702,  -0.1290,  -0.0686,  -1.0489,  -1.9498,  -1.5525,  -1.2836
200703,   1.7580,   1.3194,   0.3487,   0.8422,   1.7789,   0.3330
200704,   2.8368,   2.0625,   0.9535,   4.8417,   3.6568,   3.7988
200705,   4.5039,   3.6848,   3.1037,   3.2198,   4.0191,   3.3277
200706,  -0.5481,  -1.1976,  -1.6191,  -1.1139,  -2.3413,  -2.1834
200707,  -4.7974,  -5.7884,  -8.2207,  -1.4022,  -4.1777,  -5.4141
200708,   1.4949,   2.4086,  -0.6619,   1.5856,   2.0066,   0.0271
200709,   2.6164,   0.9244,   0.0934,   4.9638,   2.2985,   3.0316
200710,   3.7324,   1.7244,   0.1482,   3.1527,   1.4203,   0.6368
200711,  -7.4996,  -6.6168,  -7.9013,  -3.1057,  -5.5464,  -4.5989
200712,   0.1423,  -0.6225,  -0.9297,  -0.4386,  -0.8883,  -0.4388
200801,  -8.5900,  -6.4944,  -3.9366,  -7.1977,  -4.8299,  -3.8873
200802,  -4.6674,  -2.8373,  -3.9608,  -2.1100,  -3.5707,  -4.4916
200803,  -2.1188,   1.1733,   0.1903,   0.6612,  -2.5090,  -1.0498
200804,   4.9397,   3.4384,   1.5267,   3.7378,   6.0470,   5.0753
200805,   5.6375,   5.3912,   3.0015,   2.3412,   0.6904,   1.9916
200806,  -7.3728,  -7.3823,  -8.8965,  -7.0126,  -9.4254, -10.8237
200807,   2.2876,   2.9111,   5.2999,  -1.0718,  -2.9991,   6.7510
200808,   3.1047,   3.8853,   7.0479,   1.4721,   1.0545,   0.7139
200809, -11.0960,  -7.2829,  -6.9905,  -9.7863,  -9.8463,  -2.0570
200810, -22.1126, -19.3548, -20.5932, -15.4926, -17.1430, -21.6172
200811, -11.7044, -11.2419, -14.3367,  -6.2078,  -6.3444, -16.1953
200812,   4.9088,   4.3191,   5.3899,   1.6985,   1.0346,   1.5085
200901,  -7.8913, -10.1102, -16.0718,  -5.3381,  -9.2189, -19.7425
200902,  -9.8277, -11.4055, -15.0774,  -7.9455, -11.9113, -16.6032
200903,   9.1856,  10.3210,  11.0487,   8.3153,   8.7151,  13.4126
200904,  16.4844,  16.6524,  18.3040,   7.9476,  10.4615,  16.8494
200905,   3.8848,   3.1539,   2.4796,   4.5235,   6.0893,   6.4772
200906,   5.4172,   1.7451,   0.7106,   0.8698,  -1.0007,   0.1140
200907,   6.9131,  10.3276,  13.3715,   6.7704,   8.2384,   9.9829
200908,   1.0155,   3.0144,   8.1775,   1.7037,   3.9404,   9.8001
200909,   6.3176,   5.8375,   7.5882,   3.4610,   4.7055,   4.2793
200910,  -6.9838,  -6.3198,  -9.3918,  -0.4502,  -2.7689,  -6.4484
200911,   2.0214,   1.9394,   4.1189,   6.6358,   4.7671,   3.8618
200912,   8.4759,   8.0740,   8.3680,   1.9458,   3.1202,   1.7169
201001,  -3.7834,  -3.0201,  -2.6952,  -4.2153,  -2.0265,  -4.4504
201002,   3.3733,   4.1291,   7.4667,   3.0576,   2.9082,   5.4191
201003,   7.0160,   8.1488,   8.9514,   5.2333,   6.7363,   7.7161
201004,   3.9334,   6.2370,   9.2912,   0.8479,   2.7427,   1.2645
201005,  -5.9602,  -7.1246, -10.3776,  -7.3781,  -8.5019,  -7.8501
201006,  -5.7705,  -7.5702, -10.8899,  -4.4243,  -5.6504,  -8.7076
201007,   6.8294,   6.6916,   7.2318,   6.7418,   7.6803,   5.6834
201008,  -7.1254,  -7.6703,  -8.6118,  -4.0632,  -3.9597,  -6.4365
201009,  14.0873,  12.7730,  10.9568,  10.0755,   8.9842,   6.8510
201010,   4.6214,   4.2298,   3.6404,   4.5444,   3.8611,   0.5078
201011,   3.6315,   4.1091,   3.3312,   0.5094,   0.3779,  -1.0253
201012,   7.1888,   8.3262,   9.4636,   4.9391,   7.7950,  10.1774
201101,  -0.3266,   0.0659,   0.3442,   2.0293,   2.5443,   2.8643
201102,   5.1049,   5.3273,   5.6043,   2.5012,   4.4024,   4.5472
201103,   3.3980,   2.8287,   1.4611,   0.1939,   1.3976,  -1.5739
201104,   3.4232,   2.1076,   1.0561,   3.7506,   2.7078,   1.1332
201105,  -1.6259,  -2.1295,  -3.1974,  -0.5623,  -1.3945,  -3.0000
201106,  -1.8607,  -2.1286,  -1.8913,  -1.4636,  -1.7685,  -2.2103
201107,  -4.5439,  -3.9686,  -3.0352,  -0.7450,  -2.9443,  -4.0590
201108,  -9.3769,  -8.8784,  -9.7399,  -4.0004,  -6.4878,  -8.3585
201109, -11.1092, -11.4956, -10.8019,  -6.3886,  -6.9662, -10.1269
201110,  15.6782,  15.5059,  13.1351,   9.8376,  12.0524,  12.5813
201111,  -1.8363,  -0.2643,  -0.1686,  -0.0591,   0.9022,  -2.6363
201112,  -0.5702,   0.7812,   1.1746,  -0.1338,   1.9194,   1.3800
201201,   8.2691,   6.8063,   5.8503,   5.4924,   3.3587,   5.9724
201202,   3.4368,   2.3748,   2.9373,   4.6222,   3.6923,   5.9852
201203,   2.4245,   2.8281,   3.0831,   3.6983,   1.2495,   5.3242
201204,  -1.4451,  -2.0557,  -0.9131,  -0.4666,  -0.1512,  -2.5525
201205,  -6.5422,  -6.3568,  -6.2397,  -5.4862,  -5.9420,  -7.9175
201206,   5.7104,   4.2133,   4.7887,   2.9347,   4.6708,   5.0942
201207,  -3.3857,  -0.9184,  -1.7068,   1.2935,   1.4434,  -0.4303
201208,   3.2884,   3.1597,   3.7404,   2.3725,   1.8713,   4.5117
201209,   3.2688,   3.5202,   4.1139,   1.9087,   3.2017,   4.2734
201210,  -4.0430,  -1.3616,  -0.8733,  -2.4805,  -1.8315,   1.5199
201211,   1.0919,   1.0501,   0.8674,   1.1244,   0.3005,  -0.3317
201212,   2.6308,   3.5231,   4.4199,  -0.1907,   1.2208,   5.0406
201301,   6.8825,   6.3328,   5.8106,   4.4787,   6.0958,   7.4690
201302,   1.0361,   0.8297,   1.3242,   1.3647,   1.3768,   1.3000
201303,   5.1794,   4.5564,   4.5439,   3.7607,   4.0516,   4.0252
201304,  -0.7799,  -0.8551,  -0.1701,   1.8584,   1.2847,   2.1417
201305,   5.0181,   5.3979,   5.1990,   1.9508,   1.4377,   7.0326
201306,  -0.2285,   0.3472,  -0.1188,  -1.7702,  -0.3864,  -1.8251
201307,   7.3782,   7.1271,   7.8817,   5.6309,   4.8920,   6.2744
201308,  -1.0564,  -3.5183,  -3.8395,  -1.7433,  -3.1653,  -4.3434
201309,   6.3864,   6.3646,   5.6102,   4.0527,   3.1904,   2.3976
201310,   1.0547,   3.0312,   3.9460,   4.1757,   4.7556,   3.7778
201311,   5.2456,   3.9094,   4.5237,   3.2912,   1.8741,   4.6570
201312,   1.8902,   2.7971,   1.8888,   2.1376,   3.7106,   2.0897
201401,  -0.0994,  -4.1130,  -3.6886,  -3.3492,  -3.3583,  -3.8951
201402,   4.0182,   4.8129,   5.1966,   5.0204,   4.6768,   3.2149
201403,  -3.4319,   1.1643,   1.3785,  -0.5888,   0.7922,   4.4634
201404,  -6.3720,  -3.1101,  -2.7400,   0.3706,   0.9417,  -0.9228
201405,  -0.6874,   0.8640,   0.0861,   2.4590,   2.0113,   1.4194
201406,   7.1983,   5.0634,   4.4407,   1.6430,   2.8017,   3.0089
201407,  -6.3824,  -6.3393,  -5.4594,  -1.4006,  -1.6522,  -2.2657
201408,   5.0712,   4.0535,   4.5295,   4.7978,   3.2260,   4.4380
201409,  -4.7302,  -5.3059,  -6.4390,  -0.9312,  -2.4773,  -1.9052
201410,   7.5086,   5.7874,   5.2151,   2.8233,   1.5928,   1.4990
201411,   1.7865,  -0.2507,  -1.0665,   3.7087,   2.5528,   0.3802
201412,   2.0778,   2.8769,   3.2662,  -1.3474,   0.1043,   2.0002
201501,  -2.8575,  -4.8679,  -5.1879,  -1.5607,  -3.2987,  -6.3993
201502,   7.6759,   6.9540,   5.0056,   6.4876,   5.8840,   5.4379
201503,   2.0451,   1.8063,   1.1345,  -1.3767,  -1.5381,  -1.2115
201504,  -3.2024,  -2.0456,  -0.7281,   0.3415,   1.2764,   1.5106
201505,   2.8938,   2.6779,   0.8810,   1.2186,   1.5029,   0.9607
201506,   2.7223,   0.3058,   0.6035,  -1.8323,  -1.9434,  -1.2916
201507,  -0.2299,  -2.4283,  -5.6037,   2.9657,   1.2570,   0.0800
201508,  -9.3032,  -4.7311,  -3.3404,  -6.1721,  -5.6180,  -6.5880
201509,  -7.8251,  -4.6470,  -4.7172,  -2.2242,  -2.8566,  -4.2145
201510,   5.0061,   6.5492,   5.7017,   8.0276,   8.4164,   6.4103
201511,   5.6571,   3.3696,   3.6571,   0.5054,  -0.2685,   1.6709
201512,  -3.8734,  -4.9166,  -6.8243,  -1.3060,  -2.2722,  -3.5730
201601, -14.1147,  -7.7170,  -6.9269,  -5.1637,  -5.1326,  -8.1763
201602,  -0.7099,   0.9076,   0.3780,   0.0215,   0.6254,  -2.2142
201603,   7.7058,   7.8739,   8.4662,   6.5760,   6.7935,   8.2047
201604,   2.6434,   1.1260,   3.8478,  -0.6295,   1.2854,   4.7317
201605,   2.3290,   1.2526,   0.5247,   2.1877,   1.7826,   0.6654
201606,   0.2961,  -0.4409,  -0.0412,   0.0131,   0.5954,  -2.6015
201607,   7.0391,   5.6137,   5.7153,   4.9023,   2.2609,   3.6762
201608,   1.3009,   2.6664,   3.2557,  -0.4306,   0.2555,   3.8652
201609,   3.2742,   1.3336,   1.6936,   0.4419,  -0.0837,  -0.4406
201610,  -8.1473,  -5.1703,  -3.0275,  -2.0245,  -2.1595,   1.0938
201611,   9.1400,  12.5122,  14.9672,   1.9783,   5.0778,  12.5388
201612,  -0.4427,   2.8914,   4.4727,   1.2816,   1.9229,   3.4784
201701,   1.9775,  -0.1546,  -0.6932,   3.2527,   0.9008,   0.4064
201702,   3.3431,   1.1564,   0.2994,   4.3066,   2.5651,   3.9975
201703,   2.3122,   0.0605,  -0.6853,   1.0477,  -0.1831,  -2.5873
201704,   1.9398,   1.4314,   0.6322,   1.9931,   0.7371,  -0.8974
201705,  -0.8419,  -1.5954,  -3.8303,   2.9187,   0.0143,  -1.6445
201706,   4.8044,   3.1322,   3.4205,  -0.1401,   0.5959,   4.2068
201707,   0.7577,   0.5132,   0.6072,   2.4747,   1.6613,   2.1367
201708,  -0.6132,  -2.0194,  -2.3486,   1.2816,  -0.0980,  -1.1635
201709,   5.4339,   8.3543,   8.3051,   1.3508,   2.6558,   4.7097
201710,   0.3608,   0.3184,   1.0425,   3.1204,   1.5411,   2.8620
201711,   2.7002,   2.7185,   2.6493,   3.3219,   3.2708,   3.2153
201712,   0.8682,  -0.7753,  -0.0001,   0.9774,   1.1333,   1.9459
201801,   3.1384,   2.9881,   1.7407,   6.4964,   5.6040,   5.2253
201802,  -3.0809,  -3.7935,  -3.7672,  -2.5676,  -4.7557,  -4.0181
201803,   1.3872,   0.9850,   1.8903,  -2.3567,  -2.2147,  -3.3156
201804,   1.2051,   1.0858,   2.3991,   0.6215,   0.1515,   0.5007
201805,   8.0065,   7.5054,   5.7476,   3.8065,   1.9647,  -0.2962
201806,   2.8798,   0.2352,   0.6163,   1.0986,   0.4800,  -1.2985
201807,   1.3903,   2.1966,   1.0625,   3.3445,   3.3605,   4.6186
201808,   5.7191,   3.3375,   2.2655,   5.3229,   1.8207,   0.8061
201809,  -1.7772,  -2.7458,  -2.8210,   0.6155,   0.6024,  -1.7224
201810, -13.3376, -11.4015,  -9.1620,  -8.2352,  -5.8399,  -5.5280
201811,   1.0608,   2.1337,   0.8119,   1.4647,   2.3382,   2.2556
201812, -12.1036, -11.8960, -12.6516,  -8.4193,  -9.5160, -11.5847
201901,  12.8762,  10.4130,  11.0564,   8.2064,   8.3082,   9.1348
201902,   6.4420,   5.0384,   3.6170,   3.7318,   4.0277,   1.2013
201903,  -0.6760,  -2.8697,  -4.2024,   2.7699,   0.4652,  -1.8982
201904,   2.3121,   4.0116,   3.2688,   4.0073,   3.4865,   7.3301
201905,  -7.1265,  -8.2147,  -9.8773,  -6.3698,  -6.6395,  -8.2928
201906,   8.2547,   7.6755,   6.4434,   7.0754,   7.0194,   7.4528
201907,  -0.7960,   0.7015,  -0.6280,   1.8103,   0.6802,   2.5903
201908,  -4.1949,  -5.8924,  -8.0299,  -1.0204,  -3.2932,  -6.7150
201909,  -2.4831,   3.9674,   5.5218,   0.3214,   3.7964,   5.7986
201910,   4.4604,   2.5526,   0.6555,   2.6102,   1.6146,   2.5743
201911,   6.1059,   3.2902,   3.5359,   4.3949,   3.2360,   2.9523
201912,   2.7510,   4.3714,   4.7673,   2.7570,   2.6762,   4.2678
202001,  -1.8550,  -4.1778,  -8.1652,   1.6837,  -2.1407,  -4.4396
202002,  -6.1651,  -8.6658,  -9.9634,  -7.0477, -10.1199, -10.8378
202003, -18.6086, -21.4683, -28.3132,  -8.9985, -17.5181, -27.2392
202004,  18.2919,  13.0195,  15.7753,  14.3817,  10.8175,  14.4312
202005,  11.2778,   4.8032,   4.2546,   6.0580,   3.5335,   3.3084
202006,   5.4381,   2.4715,   3.5507,   3.5334,  -1.2477,   1.0735
202007,   1.8084,   2.8283,   2.6718,   7.2792,   3.3404,   3.6557
202008,   7.1561,   4.6121,   5.3739,   9.4550,   3.0186,   5.3281
202009,  -0.5584,  -4.5018,  -5.7929,  -4.1584,  -2.5404,  -4.2792
202010,   0.7064,   2.5251,   6.1933,  -2.8658,  -0.8523,   0.0648
202011,  23.1028,  17.7379,  19.6486,  10.4754,  14.3529,  18.2128
202012,  12.7215,   8.0678,   8.3923,   4.4536,   4.3087,   5.7596
202101,   5.9097,   5.1061,  10.5414,  -0.5990,  -0.5436,   0.6935
202102,   5.8335,   9.4319,   9.3747,   0.3551,   6.9351,  11.1704
202103,  -2.7087,   3.0419,   7.1686,   2.3155,   5.0548,   7.2300
202104,   2.5515,   1.4992,   1.2614,   6.0813,   3.3308,   5.4840
202105,  -1.6484,   1.3979,   6.0328,  -0.9991,   2.0545,   5.4886
202106,   5.5140,   0.4771,  -1.3264,   4.8122,  -1.2426,  -3.9974
202107,  -5.5950,  -1.8802,  -3.7070,   3.1115,  -0.0090,  -2.3000
202108,   2.5133,   1.4673,   2.7377,   3.5724,   1.3992,   3.0371
202109,  -4.4700,  -3.4349,   0.5019,  -5.4492,  -3.8629,  -0.2526
202110,   2.9488,   3.7911,   3.7705,   8.0178,   3.3085,   6.2388
202111,  -7.0228,  -1.3018,  -3.8017,  -0.3209,  -3.4157,  -4.4293
202112,  -0.0633,   4.1978,   4.4049,   2.5983,   6.2435,   4.6821
202201, -13.3312,  -9.0569,  -1.0018,  -7.9554,  -2.8507,   5.2226
202202,   0.0517,   1.2208,   2.2370,  -3.5601,   0.0278,   0.3395
202203,   1.7806,   1.0372,   0.5629,   4.3278,   1.9104,   1.9377
202204, -13.5805,  -8.5466,  -5.5740, -10.5954,  -6.6579,  -6.2179
202205,  -4.4206,   1.6393,   4.1352,  -2.6261,   3.8821,   5.6393
202206,  -4.3163,  -6.6654, -11.2053,  -7.2567,  -8.9137, -12.2993
202207,  13.4602,  10.7984,   8.7106,  11.4389,   5.1164,   7.9956
202208,   0.2912,  -2.2551,  -2.2318,  -4.7173,  -2.0541,  -1.5841
202209,  -9.3347, -10.0799,  -9.7917,  -9.1575,  -9.0156,  -8.5906
